604,8728,8628,67
605,8628,8431,67
606,3185,3102,68
607,3102,3045,68
608,3045,2948,68
609,2948,2773,68
610,2773,2451,68
611,2451,2553,68
612,2553,2878,68
613,2878,3165,68
614,3165,2773,68
615,3438,3468,69
616,3468,3518,69
617,1336,1175,70
618,1175,1264,70
619,1264,1247,70
620,1247,1266,70
621,1266,1355,70
622,1355,1336,70
623,7635,7536,71
624,7536,7479,71
625,7536,7488,71
626,6746,6879,72
627,6879,7194,72
628,7194,7234,72
629,7234,7121,72
630,7121,7039,72
631,7039,7194,72
632,7039,6913,72
633,6913,6859,72
634,6859,7039,72
635,6859,6879,72
636,6859,6746,72
637,7194,7348,72
638,7348,7337,72
639,7121,7217,72
640,7217,7150,72
641,7217,7264,72
642,7264,7340,72
643,6508,6527,73
644,6527,6580,73
645,6580,6615,73
646,6615,6553,73
647,6553,6380,73
648,6380,6271,73
649,6271,6247,73
650,6247,6241,73
651,6241,6165,73
652,6165,6134,73
653,6134,5984,73
654,6134,5953,73
655,6134,5944,73
656,280,9016,74
657,9016,8863,74
658,8863,8937,74
659,8937,105,74
660,105,280,74
661,6973,7063,75
662,7063,7032,75
663,7032,7020,75
664,7020,6930,75
665,6930,6973,75
666,3981,4119,77
667,4119,4116,77
668,4116,3909,77
669,3909,3981,77
670,1791,1409,78
671,1409,1373,78
672,1373,1346,78
673,1346,1411,78
674,1411,1457,78
675,1457,1910,78
676,1457,1409,78
677,1373,1165,78
678,1346,1239,78
679,1239,1030,78
680,6897,6934,79
681,6934,7424,79
682,7424,7673,79
683,7673,7510,79
684,7510,7134,79
685,7134,6905,79
686,6905,6897,79
687,544,622,80
688,622,664,80
689,664,544,80
690,6217,5897,81
691,5897,5671,81
692,5671,6217,81
693,8502,8848,82
694,8848,126,82
695,126,77,82
696,77,9076,82
697,9076,8540,82
698,8540,8502,82
699,5191,5054,83
700,5054,4905,83
701,4905,4660,83
702,4660,4301,83
703,4301,3757,83
704,3757,3323,83
705,3323,3888,83
706,3888,4295,83
707,4295,4554,83
708,4554,4518,83
709,4518,4377,83
710,4377,4375,83
711,4518,4335,83
712,4335,4069,83
713,4069,4033,83
714,3888,3775,83
715,3775,3594,83
716,3594,3569,83
717,3757,3888,83
718,4301,4295,83
719,4660,4554,83
720,424,6789,84
721,6789,6322,84
722,6322,5903,84
723,5903,6116,84
724,6116,5735,84
725,5735,5563,84
726,5563,5903,84
727,3207,3485,85
728,3485,3734,85
729,3734,3940,85
730,3940,4216,85
731,4216,4023,85
732,4023,3786,85
733,3786,3634,85
734,3634,3207,85
735,4608,4517,86
736,4517,4540,86
737,4540,4689,86
738,4689,4608,86
739,4689,4825,86
740,4825,5107,86
741,5107,5264,86
742,5264,5511,86
743,5107,5338,86
744,5338,5487,86
745,4825,4963,86
746,4963,5056,86
747,4825,4910,86
748,4910,4932,86
749,3615,3347,87
750,3347,2803,87
751,2803,2736,87
752,2736,3024,87
753,3024,3223,87
754,3223,3347,87
755,7995,7744,88
756,7744,7653,88
757,7653,7592,88
758,7592,7405,88
759,7405,7306,88
